Execute job on host noether4.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 2830883, L =  100, # times = 4000, d = 95, #batch = 100000 , # of batches = 10 |
2830884->2830940 is  96.0% completed
2830886->2831001 is  56.0% completed
2830886->2831065 is  56.0% completed
2830888->2831083 is  44.0% completed
2830888->2830951 is  44.0% completed
2830888->2830919 is  44.0% completed
2830888->2830999 is  44.0% completed
2830888->2830943 is  44.0% completed
2830888->2831081 is  44.0% completed
2830888->2830904 is  44.0% completed
2830888->2831093 is  44.0% completed
2830884->2831009 is  96.0% completed
2830884->2831015 is  96.0% completed
2830884->2830991 is  96.0% completed
2830888->2831085 is  40.0% completed
2830886->2830938 is  48.0% completed
2830888->2831031 is  40.0% completed
2830888->2831023 is  40.0% completed
2830888->2831063 is  40.0% completed
2830888->2831017 is  40.0% completed
2830886->2831013 is  60.0% completed
2830888->2831059 is  44.0% completed
2830888->2830987 is  48.0% completed
2830888->2831089 is  40.0% completed
2830888->2831051 is  40.0% completed
2830886->2831061 is  56.0% completed
2830888->2831099 is  48.0% completed
2830888->2831043 is  40.0% completed
2830886->2831057 is  60.0% completed
2830888->2831091 is  48.0% completed
2830886->2830995 is  60.0% completed
2830888->2831039 is  40.0% completed
2830886->2831037 is  60.0% completed
2830888->2830926 is  48.0% completed
2830886->2830900 is  52.0% completed
2830886->2830989 is  52.0% completed
2830888->2831087 is  48.0% completed
2830888->2830968 is  48.0% completed
2830888->2831011 is  48.0% completed
2830888->2830911 is  48.0% completed
2830886->2831019 is  60.0% completed
2830888->2831035 is  40.0% completed
2830886->2830955 is  52.0% completed
2830888->2831097 is  48.0% completed
2830886->2831041 is  60.0% completed
2830886->2830965 is  52.0% completed
2830886->2831053 is  60.0% completed
2830888->2831067 is  40.0% completed
2830886->2831049 is  52.0% completed
2830888->2830993 is  48.0% completed
2830888->2831055 is  40.0% completed
2830886->2831045 is  52.0% completed
2830886->2831069 is  60.0% completed
2830886->2830977 is  52.0% completed
2830886->2831026 is  60.0% completed
rho.shape= (4001, 100)
2830884->2830916 finished
rho.shape= (4001, 100)
2830884->2830893 finished
rho.shape= (4001, 100)
2830884->2831021 finished
rho.shape= (4001, 100)
2830884->2830997 finished
rho.shape= (4001, 100)
2830884->2830979 finished
rho.shape= (4001, 100)
2830884->2830896 finished
rho.shape= (4001, 100)
2830884->2830925 finished
rho.shape= (4001, 100)
2830884->2830909 finished
rho.shape= (4001, 100)
2830884->2830967 finished
rho.shape= (4001, 100)
2830884->2830973 finished
rho.shape= (4001, 100)
2830884->2830948 finished
rho.shape= (4001, 100)
2830884->2830932 finished
rho.shape= (4001, 100)
2830884->2831002 finished
rho.shape= (4001, 100)
2830884->2830957 finished
rho.shape= (4001, 100)
2830884->2830985 finished
rho.shape= (4001, 100)
2830884->2830902 finished
rho.shape= (4001, 100)
2830884->2830940 finished
rho.shape= (4001, 100)
2830884->2831009 finished
rho.shape= (4001, 100)
2830884->2831015 finished
rho.shape= (4001, 100)
2830884->2830991 finished
before batch sum (20, 4001, 100)
after batch sum (4001, 100)
Analysis start
Analysis end
Finished id 2830884: L =  100, # times = 4000, d = 95, # batch = 400000 | 21_12_2022__21_42
2830886->2830906 is  52.0% completed
2830886->2830914 is  52.0% completed
2830886->2831033 is  56.0% completed
2830888->2830975 is  48.0% completed
2830886->2830923 is  52.0% completed
2830888->2830981 is  48.0% completed
2830886->2830930 is  52.0% completed
2830886->2830947 is  52.0% completed
2830886->2830971 is  52.0% completed
2830886->2830983 is  52.0% completed
2830886->2831073 is  52.0% completed
2830888->2831004 is  48.0% completed
2830886->2831007 is  60.0% completed
2830886->2831001 is  60.0% completed
2830888->2831047 is  40.0% completed
2830888->2831095 is  48.0% completed
2830886->2831065 is  60.0% completed
2830888->2830935 is  48.0% completed
2830888->2831071 is  40.0% completed
2830888->2830960 is  48.0% completed
2830888->2831075 is  48.0% completed
2830888->2831083 is  48.0% completed
2830888->2830951 is  48.0% completed
2830888->2830904 is  48.0% completed
2830888->2830943 is  48.0% completed
2830888->2830999 is  48.0% completed
2830886->2831013 is  64.0% completed
2830888->2831081 is  48.0% completed
2830886->2830938 is  52.0% completed
2830888->2830919 is  48.0% completed
2830886->2831061 is  60.0% completed
2830886->2830995 is  64.0% completed
2830886->2831037 is  64.0% completed
2830886->2830900 is  56.0% completed
2830888->2831093 is  48.0% completed
2830888->2831059 is  48.0% completed
2830886->2831057 is  64.0% completed
2830886->2831019 is  64.0% completed
2830888->2831085 is  44.0% completed
2830888->2830987 is  52.0% completed
2830886->2831053 is  64.0% completed
2830886->2831049 is  56.0% completed
2830888->2831031 is  44.0% completed
2830888->2831099 is  52.0% completed
2830886->2831069 is  64.0% completed
2830886->2831026 is  64.0% completed
2830888->2831091 is  52.0% completed
2830886->2831033 is  60.0% completed
2830888->2831063 is  44.0% completed
2830888->2830926 is  52.0% completed
2830886->2830989 is  56.0% completed
2830886->2831041 is  64.0% completed
2830888->2831017 is  44.0% completed
2830888->2831023 is  44.0% completed
2830886->2830955 is  56.0% completed
2830888->2830968 is  52.0% completed
2830888->2831087 is  52.0% completed
2830886->2830965 is  56.0% completed
2830888->2831011 is  52.0% completed
2830888->2830911 is  52.0% completed
2830888->2831097 is  52.0% completed
2830888->2831051 is  44.0% completed
2830888->2830993 is  52.0% completed
2830886->2831001 is  64.0% completed
2830886->2831007 is  64.0% completed
2830886->2831045 is  56.0% completed
2830888->2831089 is  44.0% completed
2830886->2830906 is  56.0% completed
2830888->2831043 is  44.0% completed
2830886->2830977 is  56.0% completed
2830886->2830923 is  56.0% completed
2830886->2830930 is  56.0% completed
2830886->2831065 is  64.0% completed
2830886->2830914 is  56.0% completed
2830886->2830947 is  56.0% completed
2830886->2830971 is  56.0% completed
2830888->2830981 is  52.0% completed
2830886->2830983 is  56.0% completed
2830888->2831039 is  44.0% completed
2830886->2831073 is  56.0% completed
2830888->2831035 is  44.0% completed
2830888->2831055 is  44.0% completed
2830888->2831095 is  52.0% completed
2830888->2830975 is  52.0% completed
2830888->2830935 is  52.0% completed
2830886->2831013 is  68.0% completed
2830888->2831067 is  44.0% completed
2830888->2830960 is  52.0% completed
2830888->2831075 is  52.0% completed
2830886->2831061 is  64.0% completed
2830888->2831083 is  52.0% completed
2830886->2830995 is  68.0% completed
2830888->2831047 is  44.0% completed
2830888->2830951 is  52.0% completed
2830886->2831037 is  68.0% completed
2830886->2830900 is  60.0% completed
2830888->2830943 is  52.0% completed
2830888->2830904 is  52.0% completed
2830888->2830999 is  52.0% completed
2830888->2831004 is  52.0% completed
2830886->2831019 is  68.0% completed
2830888->2831081 is  52.0% completed
2830886->2831049 is  60.0% completed
2830886->2831053 is  68.0% completed
2830886->2831069 is  68.0% completed
2830886->2831026 is  68.0% completed
2830886->2831033 is  64.0% completed
2830888->2831071 is  44.0% completed
2830886->2830938 is  56.0% completed
2830888->2831059 is  52.0% completed
2830888->2830987 is  56.0% completed
2830886->2831057 is  68.0% completed
2830886->2831001 is  68.0% completed
2830886->2831007 is  68.0% completed
2830888->2831099 is  56.0% completed
2830888->2831091 is  56.0% completed
2830886->2831065 is  68.0% completed
2830888->2830926 is  56.0% completed
2830886->2830989 is  60.0% completed
2830888->2830911 is  56.0% completed
2830886->2831041 is  68.0% completed
2830888->2831011 is  56.0% completed
2830888->2830968 is  56.0% completed
2830886->2830965 is  60.0% completed
2830888->2831087 is  56.0% completed
2830886->2830955 is  60.0% completed
2830888->2831097 is  56.0% completed
2830888->2830993 is  56.0% completed
2830888->2830919 is  52.0% completed
2830886->2831045 is  60.0% completed
2830888->2831085 is  48.0% completed
2830888->2830981 is  56.0% completed
2830886->2830923 is  60.0% completed
2830886->2830930 is  60.0% completed
2830886->2830977 is  60.0% completed
2830888->2831093 is  52.0% completed
2830886->2830906 is  60.0% completed
2830886->2830914 is  60.0% completed
2830886->2830971 is  60.0% completed
2830886->2830947 is  60.0% completed
2830888->2831031 is  48.0% completed
2830886->2831013 is  72.0% completed
2830888->2831063 is  48.0% completed
2830886->2830983 is  60.0% completed
2830886->2831061 is  68.0% completed
2830888->2831095 is  56.0% completed
2830886->2830995 is  72.0% completed
2830886->2831037 is  72.0% completed
2830886->2830900 is  64.0% completed
2830888->2831051 is  48.0% completed
2830888->2831017 is  48.0% completed
2830886->2831073 is  60.0% completed
2830886->2831019 is  72.0% completed
2830888->2831043 is  48.0% completed
2830888->2830935 is  56.0% completed
2830888->2831023 is  48.0% completed
2830888->2831075 is  56.0% completed
2830888->2830960 is  56.0% completed
2830886->2831049 is  64.0% completed
2830888->2831039 is  48.0% completed
2830886->2831053 is  72.0% completed
2830888->2831089 is  48.0% completed
2830886->2831069 is  72.0% completed
2830886->2831026 is  72.0% completed
2830886->2831033 is  68.0% completed
2830888->2831083 is  56.0% completed
2830888->2830951 is  56.0% completed
2830888->2830999 is  56.0% completed
2830888->2831055 is  48.0% completed
2830888->2831035 is  48.0% completed
2830888->2830943 is  56.0% completed
2830888->2830904 is  56.0% completed
2830888->2831081 is  56.0% completed
2830886->2831001 is  72.0% completed
2830888->2830975 is  56.0% completed
2830886->2831007 is  72.0% completed
2830886->2831065 is  72.0% completed
2830888->2830987 is  60.0% completed
2830888->2831067 is  48.0% completed
2830888->2831099 is  60.0% completed
2830888->2831059 is  56.0% completed
2830888->2831047 is  48.0% completed
2830886->2831057 is  72.0% completed
2830886->2830938 is  60.0% completed
2830888->2831091 is  60.0% completed
2830888->2831004 is  56.0% completed
2830888->2831097 is  60.0% completed
2830888->2830926 is  60.0% completed
2830888->2831071 is  48.0% completed
2830888->2831087 is  60.0% completed
2830886->2831041 is  72.0% completed
2830886->2831013 is  76.0% completed
2830886->2830989 is  64.0% completed
2830886->2830965 is  64.0% completed
2830888->2830911 is  60.0% completed
2830888->2831011 is  60.0% completed
2830888->2830968 is  60.0% completed
2830886->2830955 is  64.0% completed
2830888->2830981 is  60.0% completed
2830886->2831045 is  64.0% completed
2830886->2831061 is  72.0% completed
2830888->2830993 is  60.0% completed
2830886->2830923 is  64.0% completed
2830886->2830977 is  64.0% completed
2830886->2830914 is  64.0% completed
2830886->2830930 is  64.0% completed
2830886->2830995 is  76.0% completed
2830886->2831037 is  76.0% completed
2830886->2830900 is  68.0% completed
2830886->2830971 is  64.0% completed
2830886->2830947 is  64.0% completed
2830886->2830906 is  64.0% completed
2830886->2831019 is  76.0% completed
2830886->2831033 is  72.0% completed
2830886->2831049 is  68.0% completed
2830886->2830983 is  64.0% completed
2830886->2831053 is  76.0% completed
2830886->2831069 is  76.0% completed
2830886->2831026 is  76.0% completed
2830888->2830919 is  56.0% completed
2830888->2831095 is  60.0% completed
2830888->2831085 is  52.0% completed
2830888->2831093 is  56.0% completed
2830886->2831065 is  76.0% completed
2830888->2830935 is  60.0% completed
2830888->2830960 is  60.0% completed
2830888->2831031 is  52.0% completed
2830888->2831075 is  60.0% completed
2830886->2831073 is  64.0% completed
2830886->2831007 is  76.0% completed
2830886->2831001 is  76.0% completed
2830888->2831063 is  52.0% completed
2830888->2830951 is  60.0% completed
2830888->2831083 is  60.0% completed
2830888->2830999 is  60.0% completed
2830888->2830943 is  60.0% completed
2830888->2830904 is  60.0% completed
2830888->2831051 is  52.0% completed
2830888->2831081 is  60.0% completed
2830888->2831043 is  52.0% completed
2830888->2831017 is  52.0% completed
2830888->2831023 is  52.0% completed
2830888->2831039 is  52.0% completed
2830888->2830987 is  64.0% completed
2830888->2831099 is  64.0% completed
2830886->2831013 is  80.0% completed
2830888->2831035 is  52.0% completed
2830888->2831059 is  60.0% completed
2830888->2831055 is  52.0% completed
2830888->2831089 is  52.0% completed
2830886->2831057 is  76.0% completed
2830886->2830938 is  64.0% completed
2830886->2831061 is  76.0% completed
2830888->2831091 is  64.0% completed
2830886->2830995 is  80.0% completed
2830886->2831037 is  80.0% completed
2830886->2830900 is  72.0% completed
2830888->2831097 is  64.0% completed
2830886->2831033 is  76.0% completed
2830888->2830926 is  64.0% completed
2830888->2831087 is  64.0% completed
2830886->2831041 is  76.0% completed
2830886->2830965 is  68.0% completed
2830888->2830975 is  60.0% completed
2830886->2831019 is  80.0% completed
2830886->2830955 is  68.0% completed
2830888->2830911 is  64.0% completed
2830886->2830989 is  68.0% completed
2830888->2831067 is  52.0% completed
2830888->2831011 is  64.0% completed
2830888->2830981 is  64.0% completed
2830886->2831045 is  68.0% completed
2830888->2830968 is  64.0% completed
2830886->2831049 is  72.0% completed
2830888->2831047 is  52.0% completed
2830886->2831069 is  80.0% completed
2830886->2831053 is  80.0% completed
2830886->2831026 is  80.0% completed
2830886->2830923 is  68.0% completed
2830886->2830914 is  68.0% completed
2830888->2830993 is  64.0% completed
2830886->2830930 is  68.0% completed
2830886->2830977 is  68.0% completed
2830886->2830971 is  68.0% completed
2830886->2830947 is  68.0% completed
2830886->2831065 is  80.0% completed
2830888->2831004 is  60.0% completed
2830888->2831071 is  52.0% completed
2830886->2830906 is  68.0% completed
2830886->2831007 is  80.0% completed
2830886->2831001 is  80.0% completed
2830886->2830983 is  68.0% completed
2830888->2831095 is  64.0% completed
2830888->2830960 is  64.0% completed
2830888->2830935 is  64.0% completed
2830888->2831075 is  64.0% completed
2830888->2831083 is  64.0% completed
2830886->2831073 is  68.0% completed
2830888->2830951 is  64.0% completed
2830888->2830999 is  64.0% completed
2830888->2830943 is  64.0% completed
2830886->2831013 is  84.0% completed
2830888->2830919 is  60.0% completed
2830888->2830904 is  64.0% completed
2830888->2831085 is  56.0% completed
2830888->2831081 is  64.0% completed
2830888->2831093 is  60.0% completed
2830886->2831061 is  80.0% completed
2830888->2831031 is  56.0% completed
2830886->2830995 is  84.0% completed
2830886->2831037 is  84.0% completed
2830888->2831063 is  56.0% completed
2830888->2830987 is  68.0% completed
2830886->2830900 is  76.0% completed
2830886->2831033 is  80.0% completed
2830888->2831099 is  68.0% completed
2830886->2831019 is  84.0% completed
2830888->2831059 is  64.0% completed
2830886->2831057 is  80.0% completed
2830886->2831049 is  76.0% completed
2830886->2830938 is  68.0% completed
2830886->2831053 is  84.0% completed
2830886->2831069 is  84.0% completed
2830886->2831026 is  84.0% completed
2830888->2831091 is  68.0% completed
2830888->2831051 is  56.0% completed
2830888->2831043 is  56.0% completed
2830888->2831017 is  56.0% completed
2830888->2831097 is  68.0% completed
2830886->2831065 is  84.0% completed
2830888->2830926 is  68.0% completed
2830888->2831087 is  68.0% completed
2830886->2830965 is  72.0% completed
2830886->2831041 is  80.0% completed
2830888->2830911 is  68.0% completed
2830886->2830955 is  72.0% completed
2830886->2830989 is  72.0% completed
2830888->2830981 is  68.0% completed
2830888->2831011 is  68.0% completed
2830886->2831001 is  84.0% completed
2830886->2831045 is  72.0% completed
2830888->2830968 is  68.0% completed
2830886->2831007 is  84.0% completed
2830888->2831023 is  56.0% completed
2830888->2831055 is  56.0% completed
2830888->2831035 is  56.0% completed
2830888->2831039 is  56.0% completed
2830886->2830930 is  72.0% completed
2830886->2830914 is  72.0% completed
2830888->2830993 is  68.0% completed
2830886->2830977 is  72.0% completed
2830886->2830923 is  72.0% completed
2830886->2830971 is  72.0% completed
2830888->2831089 is  56.0% completed
2830886->2830947 is  72.0% completed
2830886->2830983 is  72.0% completed
2830886->2830906 is  72.0% completed
2830888->2831067 is  56.0% completed
2830888->2831095 is  68.0% completed
2830888->2830975 is  64.0% completed
2830888->2831047 is  56.0% completed
2830886->2831013 is  88.0% completed
2830888->2831083 is  68.0% completed
2830888->2830951 is  68.0% completed
2830888->2830960 is  68.0% completed
2830888->2830935 is  68.0% completed
2830888->2831075 is  68.0% completed
2830886->2831061 is  84.0% completed
2830888->2831071 is  56.0% completed
2830888->2831004 is  64.0% completed
2830886->2830995 is  88.0% completed
2830886->2831037 is  88.0% completed
2830886->2830900 is  80.0% completed
2830886->2831073 is  72.0% completed
2830888->2830999 is  68.0% completed
2830886->2831033 is  84.0% completed
2830888->2830943 is  68.0% completed
2830886->2831019 is  88.0% completed
2830888->2830904 is  68.0% completed
2830888->2831081 is  68.0% completed
2830886->2831049 is  80.0% completed
2830886->2831053 is  88.0% completed
2830886->2831069 is  88.0% completed
2830886->2831026 is  88.0% completed
2830888->2830987 is  72.0% completed
2830886->2831065 is  88.0% completed
2830888->2831099 is  72.0% completed
2830888->2831059 is  68.0% completed
2830886->2830938 is  72.0% completed
2830886->2831057 is  84.0% completed
2830886->2831001 is  88.0% completed
2830886->2831007 is  88.0% completed
2830888->2830919 is  64.0% completed
2830888->2831085 is  60.0% completed
2830888->2831031 is  60.0% completed
2830888->2831091 is  72.0% completed
2830888->2831093 is  64.0% completed
2830888->2831097 is  72.0% completed
2830888->2830926 is  72.0% completed
2830888->2831087 is  72.0% completed
2830886->2830989 is  76.0% completed
2830886->2830965 is  76.0% completed
2830886->2831041 is  84.0% completed
2830888->2831063 is  60.0% completed
2830888->2830911 is  72.0% completed
2830888->2830981 is  72.0% completed
2830886->2830955 is  76.0% completed
2830888->2831011 is  72.0% completed
2830886->2831045 is  76.0% completed
2830888->2830968 is  72.0% completed
2830886->2830930 is  76.0% completed
2830886->2830977 is  76.0% completed
2830886->2830914 is  76.0% completed
2830886->2830971 is  76.0% completed
2830888->2830993 is  72.0% completed
2830886->2830947 is  76.0% completed
2830886->2831013 is  92.0% completed
2830886->2830923 is  76.0% completed
2830888->2831043 is  60.0% completed
2830888->2831051 is  60.0% completed
2830888->2831017 is  60.0% completed
2830886->2831061 is  88.0% completed
2830886->2830900 is  84.0% completed
2830886->2830995 is  92.0% completed
2830886->2830906 is  76.0% completed
2830886->2831037 is  92.0% completed
2830886->2830983 is  76.0% completed
2830888->2831055 is  60.0% completed
2830888->2831095 is  72.0% completed
2830888->2831035 is  60.0% completed
2830888->2831083 is  72.0% completed
2830886->2831033 is  88.0% completed
2830886->2831019 is  92.0% completed
2830888->2830951 is  72.0% completed
2830888->2831023 is  60.0% completed
2830888->2830960 is  72.0% completed
2830888->2830935 is  72.0% completed
2830886->2831049 is  84.0% completed
2830888->2831075 is  72.0% completed
2830886->2831053 is  92.0% completed
2830888->2831039 is  60.0% completed
2830886->2831069 is  92.0% completed
2830886->2831026 is  92.0% completed
2830888->2831089 is  60.0% completed
2830886->2831065 is  92.0% completed
2830888->2831067 is  60.0% completed
2830888->2830999 is  72.0% completed
2830888->2830943 is  72.0% completed
2830888->2831047 is  60.0% completed
2830886->2831073 is  76.0% completed
2830888->2830904 is  72.0% completed
2830886->2831001 is  92.0% completed
2830886->2831007 is  92.0% completed
2830888->2831081 is  72.0% completed
2830888->2830975 is  68.0% completed
2830888->2831071 is  60.0% completed
2830888->2831059 is  72.0% completed
2830888->2830987 is  76.0% completed
2830888->2831004 is  68.0% completed
2830888->2831099 is  76.0% completed
2830886->2830938 is  76.0% completed
2830888->2831091 is  76.0% completed
2830886->2831057 is  88.0% completed
2830886->2831013 is  96.0% completed
2830888->2830926 is  76.0% completed
2830888->2831097 is  76.0% completed
2830886->2830965 is  80.0% completed
2830888->2831087 is  76.0% completed
2830886->2830900 is  88.0% completed
2830886->2830989 is  80.0% completed
2830888->2830911 is  76.0% completed
2830886->2831041 is  88.0% completed
2830888->2830981 is  76.0% completed
2830886->2831045 is  80.0% completed
2830886->2831061 is  92.0% completed
2830888->2831011 is  76.0% completed
2830888->2830968 is  76.0% completed
2830886->2830977 is  80.0% completed
2830886->2830930 is  80.0% completed
2830886->2830955 is  80.0% completed
2830886->2830995 is  96.0% completed
2830886->2831037 is  96.0% completed
2830886->2830914 is  80.0% completed
2830888->2830919 is  68.0% completed
2830888->2830993 is  76.0% completed
2830886->2830947 is  80.0% completed
2830886->2830971 is  80.0% completed
2830888->2831085 is  64.0% completed
2830886->2831033 is  92.0% completed
2830888->2831031 is  64.0% completed
2830886->2831019 is  96.0% completed
2830886->2830923 is  80.0% completed
2830888->2831093 is  68.0% completed
2830886->2831049 is  88.0% completed
2830886->2831053 is  96.0% completed
2830888->2831063 is  64.0% completed
2830886->2831026 is  96.0% completed
2830886->2831069 is  96.0% completed
2830886->2830906 is  80.0% completed
2830886->2831065 is  96.0% completed
2830888->2831095 is  76.0% completed
2830888->2831083 is  76.0% completed
2830886->2830983 is  80.0% completed
2830888->2831075 is  76.0% completed
2830888->2830951 is  76.0% completed
2830888->2831051 is  64.0% completed
2830888->2831043 is  64.0% completed
2830888->2830960 is  76.0% completed
2830886->2831001 is  96.0% completed
2830888->2830935 is  76.0% completed
2830886->2831007 is  96.0% completed
2830888->2831017 is  64.0% completed
2830888->2831055 is  64.0% completed
2830888->2830999 is  76.0% completed
2830888->2830943 is  76.0% completed
2830888->2831035 is  64.0% completed
2830886->2831073 is  80.0% completed
2830888->2830904 is  76.0% completed
2830888->2831081 is  76.0% completed
2830888->2831059 is  76.0% completed
2830888->2831023 is  64.0% completed
2830888->2830987 is  80.0% completed
2830886->2830938 is  80.0% completed
2830888->2831099 is  80.0% completed
2830888->2831091 is  80.0% completed
2830886->2830900 is  92.0% completed
2830888->2831039 is  64.0% completed
2830886->2831057 is  92.0% completed
2830888->2831067 is  64.0% completed
2830888->2830926 is  80.0% completed
2830888->2831089 is  64.0% completed
2830886->2831061 is  96.0% completed
2830888->2831047 is  64.0% completed
2830886->2830965 is  84.0% completed
2830888->2830975 is  72.0% completed
2830886->2831033 is  96.0% completed
2830888->2831004 is  72.0% completed
2830888->2831011 is  80.0% completed
2830886->2830989 is  84.0% completed
2830888->2831071 is  64.0% completed
2830888->2831087 is  80.0% completed
2830886->2831041 is  92.0% completed
2830888->2830911 is  80.0% completed
2830888->2831097 is  80.0% completed
2830886->2831045 is  84.0% completed
2830886->2831049 is  92.0% completed
2830888->2830981 is  80.0% completed
2830888->2830968 is  80.0% completed
2830886->2830930 is  84.0% completed
2830886->2830977 is  84.0% completed
2830886->2830914 is  84.0% completed
2830886->2830971 is  84.0% completed
2830886->2830955 is  84.0% completed
2830886->2830947 is  84.0% completed
2830888->2830993 is  80.0% completed
2830886->2830923 is  84.0% completed
2830888->2831083 is  80.0% completed
2830888->2831075 is  80.0% completed
2830886->2830906 is  84.0% completed
2830888->2830919 is  72.0% completed
2830886->2830983 is  84.0% completed
2830888->2831095 is  80.0% completed
2830888->2831031 is  68.0% completed
2830888->2831085 is  68.0% completed
2830888->2831093 is  72.0% completed
2830888->2831063 is  68.0% completed
2830888->2830935 is  80.0% completed
2830888->2830960 is  80.0% completed
2830888->2830951 is  80.0% completed
2830886->2831073 is  84.0% completed
2830888->2831017 is  68.0% completed
2830888->2831051 is  68.0% completed
2830888->2830999 is  80.0% completed
2830886->2830900 is  96.0% completed
2830888->2831043 is  68.0% completed
2830888->2830943 is  80.0% completed
2830888->2830904 is  80.0% completed
2830886->2830938 is  84.0% completed
2830886->2831057 is  96.0% completed
2830888->2831059 is  80.0% completed
2830888->2831081 is  80.0% completed
2830888->2831055 is  68.0% completed
2830888->2831035 is  68.0% completed
2830886->2830965 is  88.0% completed
2830888->2830987 is  84.0% completed
2830888->2831099 is  84.0% completed
2830886->2830989 is  88.0% completed
2830888->2831023 is  68.0% completed
2830888->2831091 is  84.0% completed
2830888->2830926 is  84.0% completed
2830886->2831049 is  96.0% completed
2830886->2831045 is  88.0% completed
2830886->2831041 is  96.0% completed
2830888->2831039 is  68.0% completed
2830888->2831089 is  68.0% completed
2830886->2830977 is  88.0% completed
2830886->2830914 is  88.0% completed
2830886->2830930 is  88.0% completed
2830888->2831067 is  68.0% completed
2830886->2830971 is  88.0% completed
2830888->2831047 is  68.0% completed
2830886->2830947 is  88.0% completed
2830886->2830955 is  88.0% completed
2830888->2831011 is  84.0% completed
2830888->2831004 is  76.0% completed
2830888->2830975 is  76.0% completed
2830888->2831087 is  84.0% completed
2830888->2830911 is  84.0% completed
2830888->2830981 is  84.0% completed
2830888->2831071 is  68.0% completed
2830886->2830923 is  88.0% completed
2830888->2831097 is  84.0% completed
2830888->2830968 is  84.0% completed
2830886->2830906 is  88.0% completed
2830888->2830993 is  84.0% completed
2830886->2830983 is  88.0% completed
2830888->2831083 is  84.0% completed
2830888->2831075 is  84.0% completed
2830888->2830919 is  76.0% completed
2830886->2831073 is  88.0% completed
2830888->2831095 is  84.0% completed
2830888->2831031 is  72.0% completed
2830888->2831085 is  72.0% completed
2830888->2831093 is  76.0% completed
2830888->2830935 is  84.0% completed
2830888->2831063 is  72.0% completed
2830886->2830938 is  88.0% completed
2830888->2830960 is  84.0% completed
2830888->2830951 is  84.0% completed
2830888->2831017 is  72.0% completed
2830886->2830965 is  92.0% completed
2830886->2830989 is  92.0% completed
2830888->2830999 is  84.0% completed
2830888->2830943 is  84.0% completed
2830888->2831051 is  72.0% completed
2830888->2830904 is  84.0% completed
2830888->2831043 is  72.0% completed
2830888->2831059 is  84.0% completed
2830888->2831081 is  84.0% completed
2830886->2831045 is  92.0% completed
2830886->2830977 is  92.0% completed
2830886->2830914 is  92.0% completed
2830888->2830987 is  88.0% completed
2830888->2831099 is  88.0% completed
2830886->2830930 is  92.0% completed
2830886->2830971 is  92.0% completed
2830888->2831055 is  72.0% completed
2830888->2831035 is  72.0% completed
2830888->2830926 is  88.0% completed
2830888->2831091 is  88.0% completed
2830886->2830947 is  92.0% completed
2830886->2830955 is  92.0% completed
2830888->2831023 is  72.0% completed
2830886->2830923 is  92.0% completed
2830888->2831089 is  72.0% completed
2830886->2830906 is  92.0% completed
2830888->2831039 is  72.0% completed
2830888->2831067 is  72.0% completed
2830888->2831011 is  88.0% completed
2830888->2831047 is  72.0% completed
2830886->2830983 is  92.0% completed
2830888->2831087 is  88.0% completed
2830888->2830911 is  88.0% completed
2830888->2831097 is  88.0% completed
2830888->2830981 is  88.0% completed
2830888->2831004 is  80.0% completed
2830888->2830975 is  80.0% completed
2830888->2830968 is  88.0% completed
2830888->2831071 is  72.0% completed
2830888->2830993 is  88.0% completed
2830886->2831073 is  92.0% completed
2830888->2831075 is  88.0% completed
2830888->2831083 is  88.0% completed
2830886->2830938 is  92.0% completed
2830886->2830965 is  96.0% completed
2830888->2831095 is  88.0% completed
2830886->2830989 is  96.0% completed
2830888->2830935 is  88.0% completed
2830888->2830919 is  80.0% completed
2830888->2831031 is  76.0% completed
2830888->2830960 is  88.0% completed
2830888->2831085 is  76.0% completed
2830888->2830951 is  88.0% completed
2830888->2831093 is  80.0% completed
2830888->2831017 is  76.0% completed
2830888->2831063 is  76.0% completed
2830886->2831045 is  96.0% completed
2830888->2830999 is  88.0% completed
2830886->2830977 is  96.0% completed
2830888->2830943 is  88.0% completed
2830886->2830914 is  96.0% completed
2830886->2830930 is  96.0% completed
2830888->2830904 is  88.0% completed
2830886->2830971 is  96.0% completed
2830888->2831059 is  88.0% completed
2830886->2830947 is  96.0% completed
2830886->2830955 is  96.0% completed
2830888->2831081 is  88.0% completed
2830888->2830987 is  92.0% completed
2830888->2831051 is  76.0% completed
2830888->2831099 is  92.0% completed
2830888->2831043 is  76.0% completed
2830886->2830923 is  96.0% completed
2830888->2830926 is  92.0% completed
2830886->2830906 is  96.0% completed
2830888->2831055 is  76.0% completed
2830888->2831089 is  76.0% completed
2830886->2830983 is  96.0% completed
2830888->2831035 is  76.0% completed
2830888->2831091 is  92.0% completed
2830888->2831023 is  76.0% completed
2830888->2831011 is  92.0% completed
2830888->2830911 is  92.0% completed
2830888->2831087 is  92.0% completed
2830888->2831097 is  92.0% completed
2830888->2831067 is  76.0% completed
2830888->2831039 is  76.0% completed
2830888->2830981 is  92.0% completed
2830888->2831047 is  76.0% completed
2830886->2831073 is  96.0% completed
2830888->2830968 is  92.0% completed
2830888->2830993 is  92.0% completed
2830888->2830975 is  84.0% completed
2830888->2831004 is  84.0% completed
2830888->2831071 is  76.0% completed
2830886->2830938 is  96.0% completed
2830888->2831075 is  92.0% completed
2830888->2831083 is  92.0% completed
