Execute job on host curie42.t30.ph.tum.de at Wed 21 Dec 16:14:12 CET 2022
Starting id: 739300, L =  100, # times = 4000, d = 95, #batch = 100000 , # of batches = 10 |
739303->739501 is  48.0% completed
739301->739332 is  96.0% completed
739303->739418 is  40.0% completed
739303->739406 is  40.0% completed
739303->739511 is  40.0% completed
739303->739411 is  48.0% completed
739303->739313 is  40.0% completed
739303->739462 is  40.0% completed
739303->739433 is  48.0% completed
739303->739382 is  48.0% completed
rho.shape= (4001, 100)
739300->739314 finished
rho.shape= (4001, 100)
739300->739307 finished
rho.shape= (4001, 100)
739300->739308 finished
rho.shape= (4001, 100)
739300->739336 finished
rho.shape= (4001, 100)
739300->739325 finished
rho.shape= (4001, 100)
739300->739350 finished
rho.shape= (4001, 100)
739300->739310 finished
rho.shape= (4001, 100)
739300->739319 finished
rho.shape= (4001, 100)
739300->739342 finished
rho.shape= (4001, 100)
739300->739331 finished
before batch sum (10, 4001, 100)
after batch sum (4001, 100)
Analysis start
Analysis end
Finished id 739300: L =  100, # times = 4000, d = 95, # batch = 100000 | 21_12_2022__18_58
rho.shape= (4001, 100)
739301->739476 finished
rho.shape= (4001, 100)
739301->739372 finished
rho.shape= (4001, 100)
739301->739454 finished
rho.shape= (4001, 100)
739301->739468 finished
rho.shape= (4001, 100)
739301->739316 finished
rho.shape= (4001, 100)
739301->739465 finished
rho.shape= (4001, 100)
739301->739432 finished
rho.shape= (4001, 100)
739301->739312 finished
rho.shape= (4001, 100)
739301->739321 finished
rho.shape= (4001, 100)
739301->739448 finished
rho.shape= (4001, 100)
739301->739427 finished
rho.shape= (4001, 100)
739301->739416 finished
rho.shape= (4001, 100)
739301->739461 finished
rho.shape= (4001, 100)
739301->739380 finished
rho.shape= (4001, 100)
739301->739421 finished
rho.shape= (4001, 100)
739301->739485 finished
rho.shape= (4001, 100)
739301->739395 finished
rho.shape= (4001, 100)
739301->739480 finished
rho.shape= (4001, 100)
739301->739434 finished
rho.shape= (4001, 100)
739301->739353 finished
rho.shape= (4001, 100)
739301->739327 finished
rho.shape= (4001, 100)
739301->739388 finished
rho.shape= (4001, 100)
739301->739360 finished
rho.shape= (4001, 100)
739301->739403 finished
rho.shape= (4001, 100)
739301->739385 finished
rho.shape= (4001, 100)
739301->739430 finished
rho.shape= (4001, 100)
739301->739364 finished
rho.shape= (4001, 100)
739301->739399 finished
rho.shape= (4001, 100)
739301->739412 finished
rho.shape= (4001, 100)
739301->739408 finished
rho.shape= (4001, 100)
739301->739339 finished
rho.shape= (4001, 100)
739301->739443 finished
rho.shape= (4001, 100)
739301->739367 finished
rho.shape= (4001, 100)
739301->739376 finished
rho.shape= (4001, 100)
739301->739424 finished
rho.shape= (4001, 100)
739301->739346 finished
rho.shape= (4001, 100)
739301->739436 finished
rho.shape= (4001, 100)
739301->739332 finished
rho.shape= (4001, 100)
739301->739391 finished
rho.shape= (4001, 100)
739301->739472 finished
before batch sum (40, 4001, 100)
after batch sum (4001, 100)
Analysis start
Analysis end
Finished id 739301: L =  100, # times = 4000, d = 95, # batch = 400000 | 21_12_2022__18_59
739303->739438 is  48.0% completed
739303->739423 is  52.0% completed
739303->739393 is  52.0% completed
739303->739369 is  52.0% completed
739303->739318 is  52.0% completed
739303->739348 is  52.0% completed
739303->739414 is  52.0% completed
739303->739444 is  52.0% completed
739303->739486 is  52.0% completed
739303->739361 is  52.0% completed
739303->739365 is  52.0% completed
739303->739426 is  52.0% completed
739303->739435 is  52.0% completed
739303->739428 is  52.0% completed
739303->739323 is  52.0% completed
739303->739335 is  44.0% completed
739303->739467 is  44.0% completed
739303->739450 is  48.0% completed
739303->739456 is  44.0% completed
739303->739390 is  52.0% completed
739303->739474 is  44.0% completed
739303->739509 is  52.0% completed
739303->739477 is  44.0% completed
739303->739340 is  44.0% completed
739303->739378 is  44.0% completed
739303->739373 is  52.0% completed
739303->739355 is  52.0% completed
739303->739402 is  44.0% completed
739303->739493 is  52.0% completed
739303->739505 is  44.0% completed
739303->739431 is  44.0% completed
739303->739482 is  44.0% completed
739303->739501 is  52.0% completed
739303->739397 is  52.0% completed
739303->739386 is  44.0% completed
739303->739503 is  52.0% completed
739303->739329 is  44.0% completed
739303->739418 is  44.0% completed
739303->739507 is  44.0% completed
739303->739511 is  44.0% completed
739303->739462 is  44.0% completed
739303->739411 is  52.0% completed
739303->739494 is  44.0% completed
739303->739313 is  44.0% completed
739303->739406 is  44.0% completed
739303->739382 is  52.0% completed
739303->739498 is  44.0% completed
739303->739433 is  52.0% completed
739303->739497 is  44.0% completed
739303->739470 is  44.0% completed
739303->739423 is  56.0% completed
739303->739318 is  56.0% completed
739303->739438 is  52.0% completed
739303->739444 is  56.0% completed
739303->739414 is  56.0% completed
739303->739393 is  56.0% completed
739303->739486 is  56.0% completed
739303->739348 is  56.0% completed
739303->739369 is  56.0% completed
739303->739361 is  56.0% completed
739303->739450 is  52.0% completed
739303->739428 is  56.0% completed
739303->739477 is  48.0% completed
739303->739323 is  56.0% completed
739303->739509 is  56.0% completed
739303->739482 is  48.0% completed
739303->739402 is  48.0% completed
739303->739365 is  56.0% completed
739303->739431 is  48.0% completed
739303->739386 is  48.0% completed
739303->739467 is  48.0% completed
739303->739397 is  56.0% completed
739303->739505 is  48.0% completed
739303->739426 is  56.0% completed
739303->739355 is  56.0% completed
739303->739435 is  56.0% completed
739303->739501 is  56.0% completed
739303->739390 is  56.0% completed
739303->739493 is  56.0% completed
739303->739418 is  48.0% completed
739303->739474 is  48.0% completed
739303->739335 is  48.0% completed
739303->739503 is  56.0% completed
739303->739378 is  48.0% completed
739303->739462 is  48.0% completed
739303->739456 is  48.0% completed
739303->739340 is  48.0% completed
739303->739507 is  48.0% completed
739303->739511 is  48.0% completed
739303->739411 is  56.0% completed
739303->739373 is  56.0% completed
739303->739498 is  48.0% completed
739303->739382 is  56.0% completed
739303->739433 is  56.0% completed
739303->739494 is  48.0% completed
739303->739497 is  48.0% completed
739303->739406 is  48.0% completed
739303->739329 is  48.0% completed
739303->739313 is  48.0% completed
739303->739438 is  56.0% completed
739303->739470 is  48.0% completed
739303->739318 is  60.0% completed
739303->739414 is  60.0% completed
739303->739486 is  60.0% completed
739303->739348 is  60.0% completed
739303->739369 is  60.0% completed
739303->739393 is  60.0% completed
739303->739423 is  60.0% completed
739303->739444 is  60.0% completed
739303->739450 is  56.0% completed
739303->739428 is  60.0% completed
739303->739467 is  52.0% completed
739303->739361 is  60.0% completed
739303->739477 is  52.0% completed
739303->739418 is  52.0% completed
739303->739365 is  60.0% completed
739303->739509 is  60.0% completed
739303->739431 is  52.0% completed
739303->739426 is  60.0% completed
739303->739501 is  60.0% completed
739303->739482 is  52.0% completed
739303->739503 is  60.0% completed
739303->739378 is  52.0% completed
739303->739340 is  52.0% completed
739303->739355 is  60.0% completed
739303->739335 is  52.0% completed
739303->739397 is  60.0% completed
739303->739493 is  60.0% completed
739303->739402 is  52.0% completed
739303->739323 is  60.0% completed
739303->739505 is  52.0% completed
739303->739474 is  52.0% completed
739303->739498 is  52.0% completed
739303->739462 is  52.0% completed
739303->739386 is  52.0% completed
739303->739435 is  60.0% completed
739303->739511 is  52.0% completed
739303->739456 is  52.0% completed
739303->739507 is  52.0% completed
739303->739373 is  60.0% completed
739303->739390 is  60.0% completed
739303->739411 is  60.0% completed
739303->739433 is  60.0% completed
739303->739382 is  60.0% completed
739303->739494 is  52.0% completed
739303->739329 is  52.0% completed
739303->739497 is  52.0% completed
739303->739313 is  52.0% completed
739303->739470 is  52.0% completed
739303->739438 is  60.0% completed
739303->739406 is  52.0% completed
739303->739318 is  64.0% completed
739303->739348 is  64.0% completed
739303->739414 is  64.0% completed
739303->739393 is  64.0% completed
739303->739486 is  64.0% completed
739303->739450 is  60.0% completed
739303->739369 is  64.0% completed
739303->739467 is  56.0% completed
739303->739361 is  64.0% completed
739303->739423 is  64.0% completed
739303->739509 is  64.0% completed
739303->739418 is  56.0% completed
739303->739444 is  64.0% completed
739303->739505 is  56.0% completed
739303->739428 is  64.0% completed
739303->739365 is  64.0% completed
739303->739323 is  64.0% completed
739303->739503 is  64.0% completed
739303->739435 is  64.0% completed
739303->739477 is  56.0% completed
739303->739493 is  64.0% completed
739303->739355 is  64.0% completed
739303->739462 is  56.0% completed
739303->739378 is  56.0% completed
739303->739335 is  56.0% completed
739303->739402 is  56.0% completed
739303->739482 is  56.0% completed
739303->739397 is  64.0% completed
739303->739498 is  56.0% completed
739303->739340 is  56.0% completed
739303->739426 is  64.0% completed
739303->739456 is  56.0% completed
739303->739501 is  64.0% completed
739303->739390 is  64.0% completed
739303->739431 is  56.0% completed
739303->739474 is  56.0% completed
739303->739411 is  64.0% completed
739303->739433 is  64.0% completed
739303->739507 is  56.0% completed
739303->739494 is  56.0% completed
739303->739511 is  56.0% completed
739303->739373 is  64.0% completed
739303->739329 is  56.0% completed
739303->739313 is  56.0% completed
739303->739497 is  56.0% completed
739303->739382 is  64.0% completed
739303->739386 is  56.0% completed
739303->739438 is  64.0% completed
739303->739406 is  56.0% completed
739303->739348 is  68.0% completed
739303->739393 is  68.0% completed
739303->739450 is  64.0% completed
739303->739414 is  68.0% completed
739303->739470 is  56.0% completed
739303->739318 is  68.0% completed
739303->739444 is  68.0% completed
739303->739486 is  68.0% completed
739303->739418 is  60.0% completed
739303->739369 is  68.0% completed
739303->739467 is  60.0% completed
739303->739509 is  68.0% completed
739303->739462 is  60.0% completed
739303->739361 is  68.0% completed
739303->739423 is  68.0% completed
739303->739477 is  60.0% completed
739303->739505 is  60.0% completed
739303->739435 is  68.0% completed
739303->739323 is  68.0% completed
739303->739428 is  68.0% completed
739303->739493 is  68.0% completed
739303->739340 is  60.0% completed
739303->739397 is  68.0% completed
739303->739355 is  68.0% completed
739303->739365 is  68.0% completed
739303->739378 is  60.0% completed
739303->739431 is  60.0% completed
739303->739503 is  68.0% completed
739303->739411 is  68.0% completed
739303->739456 is  60.0% completed
739303->739498 is  60.0% completed
739303->739507 is  60.0% completed
739303->739511 is  60.0% completed
739303->739433 is  68.0% completed
739303->739402 is  60.0% completed
739303->739335 is  60.0% completed
739303->739482 is  60.0% completed
739303->739426 is  68.0% completed
739303->739494 is  60.0% completed
739303->739474 is  60.0% completed
739303->739390 is  68.0% completed
739303->739497 is  60.0% completed
739303->739501 is  68.0% completed
739303->739386 is  60.0% completed
739303->739382 is  68.0% completed
739303->739313 is  60.0% completed
739303->739373 is  68.0% completed
739303->739438 is  68.0% completed
739303->739450 is  68.0% completed
739303->739348 is  72.0% completed
739303->739414 is  72.0% completed
739303->739393 is  72.0% completed
739303->739329 is  60.0% completed
739303->739406 is  60.0% completed
739303->739444 is  72.0% completed
739303->739467 is  64.0% completed
739303->739470 is  60.0% completed
739303->739318 is  72.0% completed
739303->739462 is  64.0% completed
739303->739509 is  72.0% completed
739303->739369 is  72.0% completed
739303->739423 is  72.0% completed
739303->739486 is  72.0% completed
739303->739477 is  64.0% completed
739303->739361 is  72.0% completed
739303->739428 is  72.0% completed
739303->739323 is  72.0% completed
739303->739340 is  64.0% completed
739303->739493 is  72.0% completed
739303->739378 is  64.0% completed
739303->739418 is  64.0% completed
739303->739397 is  72.0% completed
739303->739402 is  64.0% completed
739303->739431 is  64.0% completed
739303->739435 is  72.0% completed
739303->739511 is  64.0% completed
739303->739365 is  72.0% completed
739303->739456 is  64.0% completed
739303->739355 is  72.0% completed
739303->739498 is  64.0% completed
739303->739507 is  64.0% completed
739303->739433 is  72.0% completed
739303->739503 is  72.0% completed
739303->739482 is  64.0% completed
739303->739335 is  64.0% completed
739303->739501 is  72.0% completed
739303->739386 is  64.0% completed
739303->739390 is  72.0% completed
739303->739313 is  64.0% completed
739303->739426 is  72.0% completed
739303->739411 is  72.0% completed
739303->739505 is  64.0% completed
739303->739438 is  72.0% completed
739303->739474 is  64.0% completed
739303->739494 is  64.0% completed
739303->739497 is  64.0% completed
739303->739382 is  72.0% completed
739303->739373 is  72.0% completed
739303->739414 is  76.0% completed
739303->739329 is  64.0% completed
739303->739393 is  76.0% completed
739303->739348 is  76.0% completed
739303->739462 is  68.0% completed
739303->739450 is  72.0% completed
739303->739444 is  76.0% completed
739303->739477 is  68.0% completed
739303->739486 is  76.0% completed
739303->739318 is  76.0% completed
739303->739467 is  68.0% completed
739303->739406 is  64.0% completed
739303->739369 is  76.0% completed
739303->739470 is  64.0% completed
739303->739509 is  76.0% completed
739303->739361 is  76.0% completed
739303->739397 is  76.0% completed
739303->739423 is  76.0% completed
739303->739402 is  68.0% completed
739303->739340 is  68.0% completed
739303->739378 is  68.0% completed
739303->739431 is  68.0% completed
739303->739428 is  76.0% completed
739303->739493 is  76.0% completed
739303->739511 is  68.0% completed
739303->739365 is  76.0% completed
739303->739323 is  76.0% completed
739303->739418 is  68.0% completed
739303->739456 is  68.0% completed
739303->739498 is  68.0% completed
739303->739433 is  76.0% completed
739303->739386 is  68.0% completed
739303->739482 is  68.0% completed
739303->739503 is  76.0% completed
739303->739507 is  68.0% completed
739303->739426 is  76.0% completed
739303->739501 is  76.0% completed
739303->739390 is  76.0% completed
739303->739313 is  68.0% completed
739303->739494 is  68.0% completed
739303->739411 is  76.0% completed
739303->739435 is  76.0% completed
739303->739355 is  76.0% completed
739303->739335 is  68.0% completed
739303->739382 is  76.0% completed
739303->739438 is  76.0% completed
739303->739474 is  68.0% completed
739303->739497 is  68.0% completed
739303->739329 is  68.0% completed
739303->739505 is  68.0% completed
739303->739373 is  76.0% completed
739303->739393 is  80.0% completed
739303->739414 is  80.0% completed
739303->739444 is  80.0% completed
739303->739467 is  72.0% completed
739303->739348 is  80.0% completed
739303->739318 is  80.0% completed
739303->739486 is  80.0% completed
739303->739450 is  76.0% completed
739303->739477 is  72.0% completed
739303->739509 is  80.0% completed
739303->739361 is  80.0% completed
739303->739378 is  72.0% completed
739303->739397 is  80.0% completed
739303->739369 is  80.0% completed
739303->739402 is  72.0% completed
739303->739470 is  68.0% completed
739303->739406 is  68.0% completed
739303->739431 is  72.0% completed
739303->739428 is  80.0% completed
739303->739423 is  80.0% completed
739303->739365 is  80.0% completed
739303->739323 is  80.0% completed
739303->739493 is  80.0% completed
739303->739456 is  72.0% completed
739303->739462 is  72.0% completed
739303->739511 is  72.0% completed
739303->739418 is  72.0% completed
739303->739340 is  72.0% completed
739303->739386 is  72.0% completed
739303->739503 is  80.0% completed
739303->739501 is  80.0% completed
739303->739494 is  72.0% completed
739303->739426 is  80.0% completed
739303->739482 is  72.0% completed
739303->739435 is  80.0% completed
739303->739507 is  72.0% completed
739303->739474 is  72.0% completed
739303->739498 is  72.0% completed
739303->739411 is  80.0% completed
739303->739313 is  72.0% completed
739303->739438 is  80.0% completed
739303->739433 is  80.0% completed
739303->739335 is  72.0% completed
739303->739390 is  80.0% completed
739303->739373 is  80.0% completed
739303->739382 is  80.0% completed
739303->739497 is  72.0% completed
739303->739355 is  80.0% completed
739303->739505 is  72.0% completed
739303->739329 is  72.0% completed
739303->739414 is  84.0% completed
739303->739393 is  84.0% completed
739303->739444 is  84.0% completed
739303->739467 is  76.0% completed
739303->739477 is  76.0% completed
739303->739450 is  80.0% completed
739303->739348 is  84.0% completed
739303->739486 is  84.0% completed
739303->739470 is  72.0% completed
739303->739378 is  76.0% completed
739303->739318 is  84.0% completed
739303->739397 is  84.0% completed
739303->739402 is  76.0% completed
739303->739369 is  84.0% completed
739303->739406 is  72.0% completed
739303->739361 is  84.0% completed
739303->739511 is  76.0% completed
739303->739340 is  76.0% completed
739303->739509 is  84.0% completed
739303->739428 is  84.0% completed
739303->739386 is  76.0% completed
739303->739365 is  84.0% completed
739303->739423 is  84.0% completed
739303->739493 is  84.0% completed
739303->739431 is  76.0% completed
739303->739418 is  76.0% completed
739303->739323 is  84.0% completed
739303->739456 is  76.0% completed
739303->739501 is  84.0% completed
739303->739462 is  76.0% completed
739303->739435 is  84.0% completed
739303->739411 is  84.0% completed
739303->739482 is  76.0% completed
739303->739503 is  84.0% completed
739303->739335 is  76.0% completed
739303->739373 is  84.0% completed
739303->739426 is  84.0% completed
739303->739438 is  84.0% completed
739303->739505 is  76.0% completed
739303->739494 is  76.0% completed
739303->739355 is  84.0% completed
739303->739433 is  84.0% completed
739303->739507 is  76.0% completed
739303->739329 is  76.0% completed
739303->739382 is  84.0% completed
739303->739390 is  84.0% completed
739303->739497 is  76.0% completed
739303->739498 is  76.0% completed
739303->739444 is  88.0% completed
739303->739313 is  76.0% completed
739303->739474 is  76.0% completed
739303->739414 is  88.0% completed
739303->739486 is  88.0% completed
739303->739477 is  80.0% completed
739303->739393 is  88.0% completed
739303->739450 is  84.0% completed
739303->739402 is  80.0% completed
739303->739369 is  88.0% completed
739303->739406 is  76.0% completed
739303->739318 is  88.0% completed
739303->739467 is  80.0% completed
739303->739348 is  88.0% completed
739303->739397 is  88.0% completed
739303->739511 is  80.0% completed
739303->739340 is  80.0% completed
739303->739378 is  80.0% completed
739303->739423 is  88.0% completed
739303->739428 is  88.0% completed
739303->739418 is  80.0% completed
739303->739431 is  80.0% completed
739303->739509 is  88.0% completed
739303->739493 is  88.0% completed
739303->739323 is  88.0% completed
739303->739365 is  88.0% completed
739303->739361 is  88.0% completed
739303->739482 is  80.0% completed
739303->739501 is  88.0% completed
739303->739456 is  80.0% completed
739303->739386 is  80.0% completed
739303->739435 is  88.0% completed
739303->739470 is  76.0% completed
739303->739503 is  88.0% completed
739303->739438 is  88.0% completed
739303->739373 is  88.0% completed
739303->739462 is  80.0% completed
739303->739355 is  88.0% completed
739303->739494 is  80.0% completed
739303->739507 is  80.0% completed
739303->739411 is  88.0% completed
739303->739329 is  80.0% completed
739303->739335 is  80.0% completed
739303->739426 is  88.0% completed
739303->739505 is  80.0% completed
739303->739433 is  88.0% completed
739303->739497 is  80.0% completed
739303->739498 is  80.0% completed
739303->739444 is  92.0% completed
739303->739382 is  88.0% completed
739303->739313 is  80.0% completed
739303->739390 is  88.0% completed
739303->739474 is  80.0% completed
739303->739486 is  92.0% completed
739303->739414 is  92.0% completed
739303->739402 is  84.0% completed
739303->739450 is  88.0% completed
739303->739406 is  80.0% completed
739303->739477 is  84.0% completed
739303->739369 is  92.0% completed
739303->739393 is  92.0% completed
739303->739340 is  84.0% completed
739303->739318 is  92.0% completed
739303->739397 is  92.0% completed
739303->739423 is  92.0% completed
739303->739431 is  84.0% completed
739303->739482 is  84.0% completed
739303->739348 is  92.0% completed
739303->739467 is  84.0% completed
739303->739428 is  92.0% completed
739303->739511 is  84.0% completed
739303->739435 is  92.0% completed
739303->739378 is  84.0% completed
739303->739361 is  92.0% completed
739303->739365 is  92.0% completed
739303->739418 is  84.0% completed
739303->739386 is  84.0% completed
739303->739323 is  92.0% completed
739303->739501 is  92.0% completed
739303->739493 is  92.0% completed
739303->739509 is  92.0% completed
739303->739456 is  84.0% completed
739303->739329 is  84.0% completed
739303->739355 is  92.0% completed
739303->739462 is  84.0% completed
739303->739503 is  92.0% completed
739303->739373 is  92.0% completed
739303->739470 is  80.0% completed
739303->739438 is  92.0% completed
739303->739426 is  92.0% completed
739303->739505 is  84.0% completed
739303->739335 is  84.0% completed
739303->739494 is  84.0% completed
739303->739433 is  92.0% completed
739303->739507 is  84.0% completed
739303->739382 is  92.0% completed
739303->739474 is  84.0% completed
739303->739497 is  84.0% completed
739303->739411 is  92.0% completed
739303->739390 is  92.0% completed
739303->739444 is  96.0% completed
739303->739486 is  96.0% completed
739303->739313 is  84.0% completed
739303->739498 is  84.0% completed
739303->739414 is  96.0% completed
739303->739402 is  88.0% completed
739303->739393 is  96.0% completed
739303->739477 is  88.0% completed
739303->739369 is  96.0% completed
739303->739340 is  88.0% completed
739303->739406 is  84.0% completed
739303->739450 is  92.0% completed
739303->739428 is  96.0% completed
739303->739397 is  96.0% completed
739303->739511 is  88.0% completed
739303->739318 is  96.0% completed
739303->739435 is  96.0% completed
739303->739467 is  88.0% completed
739303->739482 is  88.0% completed
739303->739423 is  96.0% completed
739303->739431 is  88.0% completed
739303->739361 is  96.0% completed
739303->739365 is  96.0% completed
739303->739493 is  96.0% completed
739303->739348 is  96.0% completed
739303->739323 is  96.0% completed
739303->739418 is  88.0% completed
739303->739509 is  96.0% completed
739303->739329 is  88.0% completed
739303->739386 is  88.0% completed
739303->739501 is  96.0% completed
739303->739462 is  88.0% completed
739303->739378 is  88.0% completed
739303->739456 is  88.0% completed
739303->739505 is  88.0% completed
739303->739373 is  96.0% completed
739303->739494 is  88.0% completed
739303->739355 is  96.0% completed
739303->739507 is  88.0% completed
739303->739503 is  96.0% completed
739303->739433 is  96.0% completed
739303->739470 is  84.0% completed
739303->739474 is  88.0% completed
739303->739382 is  96.0% completed
739303->739426 is  96.0% completed
739303->739438 is  96.0% completed
739303->739497 is  88.0% completed
739303->739335 is  88.0% completed
739303->739390 is  96.0% completed
739303->739411 is  96.0% completed
739303->739313 is  88.0% completed
739303->739340 is  92.0% completed
739303->739477 is  92.0% completed
739303->739450 is  96.0% completed
739303->739406 is  88.0% completed
739303->739402 is  92.0% completed
739303->739498 is  88.0% completed
739303->739467 is  92.0% completed
739303->739431 is  92.0% completed
739303->739418 is  92.0% completed
739303->739511 is  92.0% completed
739303->739329 is  92.0% completed
739303->739386 is  92.0% completed
739303->739462 is  92.0% completed
739303->739505 is  92.0% completed
739303->739378 is  92.0% completed
739303->739482 is  92.0% completed
739303->739507 is  92.0% completed
739303->739474 is  92.0% completed
739303->739470 is  88.0% completed
739303->739497 is  92.0% completed
739303->739494 is  92.0% completed
739303->739335 is  92.0% completed
739303->739313 is  92.0% completed
739303->739456 is  92.0% completed
739303->739477 is  96.0% completed
739303->739340 is  96.0% completed
739303->739406 is  92.0% completed
739303->739402 is  96.0% completed
739303->739498 is  92.0% completed
739303->739467 is  96.0% completed
739303->739431 is  96.0% completed
739303->739418 is  96.0% completed
739303->739511 is  96.0% completed
739303->739329 is  96.0% completed
739303->739497 is  96.0% completed
739303->739386 is  96.0% completed
739303->739462 is  96.0% completed
739303->739505 is  96.0% completed
739303->739378 is  96.0% completed
739303->739474 is  96.0% completed
739303->739470 is  92.0% completed
739303->739494 is  96.0% completed
739303->739482 is  96.0% completed
739303->739335 is  96.0% completed
739303->739507 is  96.0% completed
739303->739313 is  96.0% completed
739303->739456 is  96.0% completed
739303->739406 is  96.0% completed
739303->739498 is  96.0% completed
739303->739470 is  96.0% completed
rho.shape= (4001, 100)
739303->739444 finished
rho.shape= (4001, 100)
739303->739414 finished
rho.shape= (4001, 100)
739303->739486 finished
rho.shape= (4001, 100)
739303->739393 finished
rho.shape= (4001, 100)
739303->739369 finished
rho.shape= (4001, 100)
739303->739435 finished
rho.shape= (4001, 100)
739303->739397 finished
rho.shape= (4001, 100)
739303->739361 finished
rho.shape= (4001, 100)
739303->739365 finished
rho.shape= (4001, 100)
739303->739348 finished
rho.shape= (4001, 100)
739303->739428 finished
rho.shape= (4001, 100)
739303->739323 finished
rho.shape= (4001, 100)
739303->739423 finished
rho.shape= (4001, 100)
739303->739509 finished
rho.shape= (4001, 100)
739303->739493 finished
rho.shape= (4001, 100)
739303->739501 finished
rho.shape= (4001, 100)
739303->739318 finished
rho.shape= (4001, 100)
739303->739373 finished
rho.shape= (4001, 100)
739303->739426 finished
rho.shape= (4001, 100)
739303->739503 finished
rho.shape= (4001, 100)
739303->739355 finished
rho.shape= (4001, 100)
739303->739477 finished
rho.shape= (4001, 100)
739303->739386 finished
rho.shape= (4001, 100)
739303->739433 finished
rho.shape= (4001, 100)
739303->739411 finished
rho.shape= (4001, 100)
739303->739474 finished
rho.shape= (4001, 100)
739303->739438 finished
rho.shape= (4001, 100)
739303->739313 finished
rho.shape= (4001, 100)
739303->739402 finished
rho.shape= (4001, 100)
739303->739467 finished
rho.shape= (4001, 100)
739303->739431 finished
rho.shape= (4001, 100)
739303->739418 finished
rho.shape= (4001, 100)
739303->739450 finished
rho.shape= (4001, 100)
739303->739511 finished
rho.shape= (4001, 100)
739303->739329 finished
rho.shape= (4001, 100)
739303->739497 finished
rho.shape= (4001, 100)
739303->739382 finished
rho.shape= (4001, 100)
739303->739505 finished
rho.shape= (4001, 100)
739303->739462 finished
rho.shape= (4001, 100)
739303->739378 finished
rho.shape= (4001, 100)
739303->739340 finished
rho.shape= (4001, 100)
739303->739494 finished
rho.shape= (4001, 100)
739303->739335 finished
rho.shape= (4001, 100)
739303->739482 finished
rho.shape= (4001, 100)
739303->739456 finished
rho.shape= (4001, 100)
739303->739390 finished
rho.shape= (4001, 100)
739303->739507 finished
rho.shape= (4001, 100)
739303->739498 finished
rho.shape= (4001, 100)
739303->739470 finished
rho.shape= (4001, 100)
739303->739406 finished
before batch sum (50, 4001, 100)
after batch sum (4001, 100)
Analysis start
Analysis end
Finished id 739303: L =  100, # times = 4000, d = 95, # batch = 1200000 | 21_12_2022__20_51
Waiting for all processes to close
0 items waiting
All processes closed
3 items waiting
Finished simulate_parallel for 3 simulations | 21_12_2022__20_51
finished job at Wed 21 Dec 20:51:01 CET 2022.
