Execute job on host curie05.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 1375709, L =  120, # times = 4000, d = 115, #batch = 200000 , # of batches = 10 |
rho.shape= (4001, 120)
1375710->1375779 finished
rho.shape= (4001, 120)
1375710->1375726 finished
rho.shape= (4001, 120)
1375710->1375801 finished
rho.shape= (4001, 120)
1375710->1375786 finished
rho.shape= (4001, 120)
1375710->1375761 finished
rho.shape= (4001, 120)
1375710->1375746 finished
rho.shape= (4001, 120)
1375710->1375850 finished
rho.shape= (4001, 120)
1375710->1375722 finished
rho.shape= (4001, 120)
1375710->1375843 finished
rho.shape= (4001, 120)
1375710->1375807 finished
rho.shape= (4001, 120)
1375710->1375793 finished
rho.shape= (4001, 120)
1375710->1375754 finished
rho.shape= (4001, 120)
1375710->1375731 finished
rho.shape= (4001, 120)
1375710->1375823 finished
rho.shape= (4001, 120)
1375710->1375835 finished
rho.shape= (4001, 120)
1375710->1375739 finished
before batch sum (20, 4001, 120)
after batch sum (4001, 120)
Analysis start
Analysis end
Finished id 1375710: L =  120, # times = 4000, d = 115, # batch = 800000 | 22_12_2022__04_31
1375712->1375824 is  52.0% completed
1375712->1375874 is  52.0% completed
1375712->1375886 is  52.0% completed
1375712->1375883 is  52.0% completed
1375712->1375803 is  52.0% completed
1375712->1375845 is  52.0% completed
1375712->1375891 is  52.0% completed
1375713->1375907 is  44.0% completed
1375712->1375724 is  52.0% completed
1375713->1375757 is  44.0% completed
1375713->1375923 is  44.0% completed
1375712->1375858 is  52.0% completed
1375712->1375832 is  52.0% completed
1375712->1375748 is  52.0% completed
1375712->1375762 is  56.0% completed
1375712->1375878 is  52.0% completed
1375712->1375794 is  52.0% completed
1375713->1375888 is  44.0% completed
1375712->1375734 is  56.0% completed
1375712->1375808 is  52.0% completed
1375713->1375919 is  44.0% completed
1375713->1375729 is  44.0% completed
1375713->1375736 is  44.0% completed
1375712->1375900 is  56.0% completed
1375713->1375764 is  44.0% completed
1375713->1375821 is  44.0% completed
1375713->1375796 is  44.0% completed
1375712->1375815 is  56.0% completed
1375713->1375750 is  44.0% completed
1375712->1375772 is  56.0% completed
1375713->1375827 is  44.0% completed
1375712->1375838 is  56.0% completed
1375713->1375860 is  44.0% completed
1375712->1375781 is  56.0% completed
1375712->1375863 is  56.0% completed
1375713->1375775 is  44.0% completed
1375713->1375911 is  44.0% completed
1375712->1375741 is  56.0% completed
1375713->1375916 is  44.0% completed
1375713->1375876 is  44.0% completed
1375713->1375913 is  44.0% completed
1375712->1375867 is  56.0% completed
1375713->1375783 is  44.0% completed
1375713->1375790 is  44.0% completed
1375712->1375788 is  56.0% completed
1375712->1375895 is  56.0% completed
1375713->1375872 is  44.0% completed
1375712->1375755 is  56.0% completed
1375712->1375819 is  56.0% completed
1375713->1375848 is  44.0% completed
1375713->1375743 is  44.0% completed
1375713->1375816 is  44.0% completed
1375713->1375804 is  44.0% completed
1375713->1375908 is  44.0% completed
1375712->1375851 is  56.0% completed
1375712->1375874 is  56.0% completed
1375712->1375870 is  56.0% completed
1375713->1375809 is  44.0% completed
1375713->1375893 is  44.0% completed
1375713->1375834 is  44.0% completed
1375713->1375925 is  44.0% completed
1375713->1375841 is  44.0% completed
1375713->1375880 is  44.0% completed
1375712->1375803 is  56.0% completed
1375713->1375857 is  44.0% completed
1375712->1375824 is  56.0% completed
1375713->1375901 is  44.0% completed
1375713->1375884 is  44.0% completed
1375712->1375845 is  56.0% completed
1375713->1375915 is  44.0% completed
1375712->1375883 is  56.0% completed
1375712->1375891 is  56.0% completed
1375713->1375896 is  44.0% completed
1375713->1375868 is  44.0% completed
1375713->1375921 is  44.0% completed
1375712->1375886 is  56.0% completed
1375713->1375865 is  44.0% completed
1375712->1375724 is  56.0% completed
1375712->1375878 is  56.0% completed
1375712->1375748 is  56.0% completed
1375712->1375762 is  60.0% completed
1375712->1375832 is  56.0% completed
1375712->1375858 is  56.0% completed
1375712->1375794 is  56.0% completed
1375713->1375757 is  48.0% completed
1375712->1375734 is  60.0% completed
1375713->1375907 is  48.0% completed
1375712->1375808 is  56.0% completed
1375713->1375923 is  48.0% completed
1375713->1375888 is  48.0% completed
1375712->1375815 is  60.0% completed
1375712->1375900 is  60.0% completed
1375712->1375772 is  60.0% completed
1375712->1375838 is  60.0% completed
1375712->1375781 is  60.0% completed
1375712->1375741 is  60.0% completed
1375712->1375863 is  60.0% completed
1375713->1375919 is  48.0% completed
1375712->1375895 is  60.0% completed
1375712->1375851 is  60.0% completed
1375713->1375736 is  48.0% completed
1375713->1375729 is  48.0% completed
1375712->1375819 is  60.0% completed
1375713->1375750 is  48.0% completed
1375713->1375764 is  48.0% completed
1375712->1375867 is  60.0% completed
1375712->1375755 is  60.0% completed
1375712->1375788 is  60.0% completed
1375713->1375796 is  48.0% completed
1375713->1375827 is  48.0% completed
1375712->1375845 is  60.0% completed
1375713->1375821 is  48.0% completed
1375713->1375860 is  48.0% completed
1375712->1375874 is  60.0% completed
1375713->1375775 is  48.0% completed
1375712->1375803 is  60.0% completed
1375712->1375870 is  60.0% completed
1375712->1375883 is  60.0% completed
1375713->1375872 is  48.0% completed
1375713->1375911 is  48.0% completed
1375713->1375893 is  48.0% completed
1375713->1375783 is  48.0% completed
1375713->1375790 is  48.0% completed
1375712->1375878 is  60.0% completed
1375713->1375913 is  48.0% completed
1375712->1375891 is  60.0% completed
1375713->1375916 is  48.0% completed
1375713->1375834 is  48.0% completed
1375712->1375886 is  60.0% completed
1375712->1375824 is  60.0% completed
1375713->1375841 is  48.0% completed
1375713->1375925 is  48.0% completed
1375713->1375908 is  48.0% completed
1375713->1375876 is  48.0% completed
1375712->1375748 is  60.0% completed
1375712->1375762 is  64.0% completed
1375713->1375816 is  48.0% completed
1375713->1375743 is  48.0% completed
1375713->1375921 is  48.0% completed
1375713->1375809 is  48.0% completed
1375713->1375901 is  48.0% completed
1375713->1375896 is  48.0% completed
1375713->1375804 is  48.0% completed
1375713->1375848 is  48.0% completed
1375713->1375857 is  48.0% completed
1375712->1375724 is  60.0% completed
1375713->1375884 is  48.0% completed
1375713->1375880 is  48.0% completed
1375712->1375858 is  60.0% completed
1375712->1375832 is  60.0% completed
1375713->1375915 is  48.0% completed
1375713->1375868 is  48.0% completed
1375712->1375734 is  64.0% completed
1375712->1375794 is  60.0% completed
1375712->1375808 is  60.0% completed
1375713->1375865 is  48.0% completed
1375712->1375900 is  64.0% completed
1375713->1375757 is  52.0% completed
1375712->1375741 is  64.0% completed
1375712->1375838 is  64.0% completed
1375713->1375907 is  52.0% completed
1375712->1375895 is  64.0% completed
1375712->1375815 is  64.0% completed
1375712->1375772 is  64.0% completed
1375713->1375888 is  52.0% completed
1375712->1375819 is  64.0% completed
1375713->1375923 is  52.0% completed
1375712->1375863 is  64.0% completed
1375712->1375781 is  64.0% completed
1375712->1375851 is  64.0% completed
1375712->1375845 is  64.0% completed
1375712->1375788 is  64.0% completed
1375712->1375883 is  64.0% completed
1375713->1375919 is  52.0% completed
1375712->1375867 is  64.0% completed
1375712->1375755 is  64.0% completed
1375712->1375803 is  64.0% completed
1375713->1375736 is  52.0% completed
1375713->1375764 is  52.0% completed
1375712->1375824 is  64.0% completed
1375713->1375860 is  52.0% completed
1375713->1375729 is  52.0% completed
1375713->1375750 is  52.0% completed
1375712->1375878 is  64.0% completed
1375713->1375775 is  52.0% completed
1375712->1375870 is  64.0% completed
1375712->1375762 is  68.0% completed
1375712->1375874 is  64.0% completed
1375713->1375827 is  52.0% completed
1375712->1375891 is  64.0% completed
1375712->1375886 is  64.0% completed
1375712->1375748 is  64.0% completed
1375713->1375913 is  52.0% completed
1375713->1375834 is  52.0% completed
1375713->1375796 is  52.0% completed
1375713->1375841 is  52.0% completed
1375713->1375872 is  52.0% completed
1375713->1375783 is  52.0% completed
1375713->1375821 is  52.0% completed
1375713->1375790 is  52.0% completed
1375713->1375911 is  52.0% completed
1375713->1375916 is  52.0% completed
1375713->1375908 is  52.0% completed
1375712->1375734 is  68.0% completed
1375713->1375743 is  52.0% completed
1375712->1375858 is  64.0% completed
1375713->1375816 is  52.0% completed
1375712->1375895 is  68.0% completed
1375712->1375794 is  64.0% completed
1375712->1375724 is  64.0% completed
1375713->1375921 is  52.0% completed
1375713->1375893 is  52.0% completed
1375712->1375808 is  64.0% completed
1375712->1375838 is  68.0% completed
1375713->1375925 is  52.0% completed
1375712->1375832 is  64.0% completed
1375713->1375896 is  52.0% completed
1375713->1375809 is  52.0% completed
1375712->1375741 is  68.0% completed
1375713->1375884 is  52.0% completed
1375712->1375819 is  68.0% completed
1375713->1375868 is  52.0% completed
1375713->1375876 is  52.0% completed
1375713->1375901 is  52.0% completed
1375713->1375848 is  52.0% completed
1375712->1375900 is  68.0% completed
1375713->1375804 is  52.0% completed
1375712->1375772 is  68.0% completed
1375713->1375880 is  52.0% completed
1375712->1375815 is  68.0% completed
1375712->1375863 is  68.0% completed
1375712->1375781 is  68.0% completed
1375713->1375907 is  56.0% completed
1375712->1375755 is  68.0% completed
1375713->1375857 is  52.0% completed
1375712->1375845 is  68.0% completed
1375712->1375851 is  68.0% completed
1375713->1375757 is  56.0% completed
1375713->1375915 is  52.0% completed
1375712->1375883 is  68.0% completed
1375713->1375865 is  52.0% completed
1375712->1375788 is  68.0% completed
1375712->1375867 is  68.0% completed
1375713->1375923 is  56.0% completed
1375712->1375762 is  72.0% completed
1375713->1375888 is  56.0% completed
1375712->1375878 is  68.0% completed
1375712->1375824 is  68.0% completed
1375712->1375803 is  68.0% completed
1375712->1375870 is  68.0% completed
1375712->1375891 is  68.0% completed
1375713->1375919 is  56.0% completed
1375712->1375886 is  68.0% completed
1375713->1375736 is  56.0% completed
1375713->1375775 is  56.0% completed
1375712->1375748 is  68.0% completed
1375712->1375874 is  68.0% completed
1375713->1375729 is  56.0% completed
1375713->1375827 is  56.0% completed
1375713->1375750 is  56.0% completed
1375713->1375764 is  56.0% completed
1375713->1375860 is  56.0% completed
1375712->1375724 is  68.0% completed
1375713->1375841 is  56.0% completed
1375712->1375808 is  68.0% completed
1375713->1375834 is  56.0% completed
1375712->1375734 is  72.0% completed
1375712->1375895 is  72.0% completed
1375712->1375794 is  68.0% completed
1375713->1375913 is  56.0% completed
1375713->1375796 is  56.0% completed
1375712->1375858 is  68.0% completed
1375713->1375908 is  56.0% completed
1375713->1375872 is  56.0% completed
1375712->1375741 is  72.0% completed
1375712->1375819 is  72.0% completed
1375713->1375821 is  56.0% completed
1375712->1375832 is  68.0% completed
1375712->1375838 is  72.0% completed
1375712->1375815 is  72.0% completed
1375713->1375783 is  56.0% completed
1375712->1375755 is  72.0% completed
1375712->1375863 is  72.0% completed
1375713->1375743 is  56.0% completed
1375713->1375921 is  56.0% completed
1375713->1375911 is  56.0% completed
1375712->1375772 is  72.0% completed
1375712->1375845 is  72.0% completed
1375712->1375900 is  72.0% completed
1375713->1375816 is  56.0% completed
1375712->1375781 is  72.0% completed
1375713->1375896 is  56.0% completed
1375713->1375925 is  56.0% completed
1375713->1375790 is  56.0% completed
1375713->1375916 is  56.0% completed
1375712->1375824 is  72.0% completed
1375712->1375851 is  72.0% completed
1375713->1375907 is  60.0% completed
1375713->1375901 is  56.0% completed
1375713->1375893 is  56.0% completed
1375713->1375804 is  56.0% completed
1375712->1375883 is  72.0% completed
1375712->1375762 is  76.0% completed
1375713->1375880 is  56.0% completed
1375712->1375870 is  72.0% completed
1375713->1375809 is  56.0% completed
1375713->1375868 is  56.0% completed
1375712->1375788 is  72.0% completed
1375712->1375803 is  72.0% completed
1375712->1375867 is  72.0% completed
1375713->1375884 is  56.0% completed
1375712->1375878 is  72.0% completed
1375713->1375757 is  60.0% completed
1375712->1375891 is  72.0% completed
1375713->1375848 is  56.0% completed
1375713->1375876 is  56.0% completed
1375713->1375857 is  56.0% completed
1375713->1375888 is  60.0% completed
1375713->1375915 is  56.0% completed
1375713->1375865 is  56.0% completed
1375712->1375874 is  72.0% completed
1375713->1375923 is  60.0% completed
1375712->1375748 is  72.0% completed
1375712->1375886 is  72.0% completed
1375713->1375775 is  60.0% completed
1375713->1375736 is  60.0% completed
1375713->1375764 is  60.0% completed
1375712->1375724 is  72.0% completed
1375713->1375827 is  60.0% completed
1375712->1375895 is  76.0% completed
1375713->1375834 is  60.0% completed
1375712->1375734 is  76.0% completed
1375712->1375819 is  76.0% completed
1375713->1375750 is  60.0% completed
1375712->1375808 is  72.0% completed
1375713->1375860 is  60.0% completed
1375712->1375794 is  72.0% completed
1375713->1375841 is  60.0% completed
1375713->1375913 is  60.0% completed
1375713->1375919 is  60.0% completed
1375713->1375729 is  60.0% completed
1375712->1375741 is  76.0% completed
1375712->1375755 is  76.0% completed
1375712->1375858 is  72.0% completed
1375712->1375832 is  72.0% completed
1375713->1375908 is  60.0% completed
1375712->1375863 is  76.0% completed
1375712->1375824 is  76.0% completed
1375712->1375772 is  76.0% completed
1375712->1375815 is  76.0% completed
1375712->1375883 is  76.0% completed
1375712->1375845 is  76.0% completed
1375712->1375900 is  76.0% completed
1375712->1375838 is  76.0% completed
1375712->1375781 is  76.0% completed
1375712->1375762 is  80.0% completed
1375713->1375821 is  60.0% completed
1375713->1375796 is  60.0% completed
1375712->1375870 is  76.0% completed
1375713->1375872 is  60.0% completed
1375712->1375851 is  76.0% completed
1375713->1375896 is  60.0% completed
1375712->1375788 is  76.0% completed
1375713->1375743 is  60.0% completed
1375712->1375878 is  76.0% completed
1375713->1375790 is  60.0% completed
1375713->1375783 is  60.0% completed
1375712->1375803 is  76.0% completed
1375712->1375891 is  76.0% completed
1375713->1375911 is  60.0% completed
1375713->1375816 is  60.0% completed
1375713->1375921 is  60.0% completed
1375712->1375867 is  76.0% completed
1375712->1375886 is  76.0% completed
1375713->1375893 is  60.0% completed
1375713->1375925 is  60.0% completed
1375713->1375880 is  60.0% completed
1375713->1375916 is  60.0% completed
1375713->1375868 is  60.0% completed
1375713->1375757 is  64.0% completed
1375713->1375907 is  64.0% completed
1375713->1375804 is  60.0% completed
1375713->1375901 is  60.0% completed
1375712->1375748 is  76.0% completed
1375713->1375876 is  60.0% completed
1375713->1375888 is  64.0% completed
1375713->1375848 is  60.0% completed
1375713->1375809 is  60.0% completed
1375712->1375874 is  76.0% completed
1375713->1375857 is  60.0% completed
1375713->1375915 is  60.0% completed
1375713->1375884 is  60.0% completed
1375712->1375819 is  80.0% completed
1375712->1375724 is  76.0% completed
1375712->1375895 is  80.0% completed
1375713->1375865 is  60.0% completed
1375713->1375923 is  64.0% completed
1375712->1375734 is  80.0% completed
1375713->1375764 is  64.0% completed
1375712->1375858 is  76.0% completed
1375713->1375834 is  64.0% completed
1375713->1375736 is  64.0% completed
1375713->1375775 is  64.0% completed
1375712->1375741 is  80.0% completed
1375712->1375794 is  76.0% completed
1375712->1375808 is  76.0% completed
1375713->1375860 is  64.0% completed
1375712->1375755 is  80.0% completed
1375713->1375750 is  64.0% completed
1375713->1375913 is  64.0% completed
1375712->1375824 is  80.0% completed
1375712->1375832 is  76.0% completed
1375712->1375863 is  80.0% completed
1375712->1375845 is  80.0% completed
1375712->1375772 is  80.0% completed
1375712->1375883 is  80.0% completed
1375712->1375762 is  84.0% completed
1375713->1375827 is  64.0% completed
1375713->1375841 is  64.0% completed
1375712->1375900 is  80.0% completed
1375712->1375781 is  80.0% completed
1375713->1375919 is  64.0% completed
1375712->1375815 is  80.0% completed
1375712->1375870 is  80.0% completed
1375713->1375908 is  64.0% completed
1375712->1375838 is  80.0% completed
1375713->1375729 is  64.0% completed
1375712->1375851 is  80.0% completed
1375712->1375878 is  80.0% completed
1375712->1375788 is  80.0% completed
1375712->1375891 is  80.0% completed
1375712->1375803 is  80.0% completed
1375713->1375821 is  64.0% completed
1375713->1375896 is  64.0% completed
1375712->1375886 is  80.0% completed
1375713->1375796 is  64.0% completed
1375713->1375743 is  64.0% completed
1375712->1375867 is  80.0% completed
1375713->1375872 is  64.0% completed
1375713->1375911 is  64.0% completed
1375713->1375757 is  68.0% completed
1375713->1375790 is  64.0% completed
1375712->1375874 is  80.0% completed
1375712->1375748 is  80.0% completed
1375713->1375783 is  64.0% completed
1375713->1375916 is  64.0% completed
1375713->1375925 is  64.0% completed
1375713->1375816 is  64.0% completed
1375713->1375893 is  64.0% completed
1375712->1375858 is  80.0% completed
1375712->1375734 is  84.0% completed
1375712->1375724 is  80.0% completed
1375713->1375868 is  64.0% completed
1375713->1375888 is  68.0% completed
1375713->1375880 is  64.0% completed
1375712->1375741 is  84.0% completed
1375712->1375895 is  84.0% completed
1375712->1375824 is  84.0% completed
1375713->1375804 is  64.0% completed
1375712->1375819 is  84.0% completed
1375713->1375901 is  64.0% completed
1375713->1375907 is  68.0% completed
1375713->1375921 is  64.0% completed
1375712->1375772 is  84.0% completed
1375713->1375876 is  64.0% completed
1375713->1375915 is  64.0% completed
1375713->1375809 is  64.0% completed
1375713->1375857 is  64.0% completed
1375713->1375764 is  68.0% completed
1375713->1375848 is  64.0% completed
1375713->1375884 is  64.0% completed
1375712->1375808 is  80.0% completed
1375712->1375832 is  80.0% completed
1375713->1375775 is  68.0% completed
1375712->1375794 is  80.0% completed
1375712->1375863 is  84.0% completed
1375713->1375834 is  68.0% completed
1375712->1375755 is  84.0% completed
1375713->1375865 is  64.0% completed
1375712->1375900 is  84.0% completed
1375712->1375883 is  84.0% completed
1375713->1375913 is  68.0% completed
1375713->1375860 is  68.0% completed
1375712->1375762 is  88.0% completed
1375712->1375781 is  84.0% completed
1375713->1375923 is  68.0% completed
1375713->1375736 is  68.0% completed
1375713->1375750 is  68.0% completed
1375713->1375841 is  68.0% completed
1375712->1375845 is  84.0% completed
1375712->1375870 is  84.0% completed
1375712->1375815 is  84.0% completed
1375713->1375908 is  68.0% completed
1375712->1375838 is  84.0% completed
1375712->1375788 is  84.0% completed
1375712->1375891 is  84.0% completed
1375713->1375919 is  68.0% completed
1375712->1375886 is  84.0% completed
1375712->1375851 is  84.0% completed
1375713->1375827 is  68.0% completed
1375712->1375878 is  84.0% completed
1375712->1375867 is  84.0% completed
1375712->1375803 is  84.0% completed
1375713->1375729 is  68.0% completed
1375713->1375896 is  68.0% completed
1375712->1375874 is  84.0% completed
1375713->1375743 is  68.0% completed
1375713->1375796 is  68.0% completed
1375712->1375748 is  84.0% completed
1375712->1375895 is  88.0% completed
1375712->1375819 is  88.0% completed
1375713->1375821 is  68.0% completed
1375712->1375858 is  84.0% completed
1375713->1375757 is  72.0% completed
1375712->1375734 is  88.0% completed
1375713->1375911 is  68.0% completed
1375713->1375925 is  68.0% completed
1375712->1375724 is  84.0% completed
1375712->1375772 is  88.0% completed
1375713->1375790 is  68.0% completed
1375712->1375741 is  88.0% completed
1375713->1375872 is  68.0% completed
1375713->1375816 is  68.0% completed
1375713->1375783 is  68.0% completed
1375713->1375888 is  72.0% completed
1375712->1375794 is  84.0% completed
1375712->1375824 is  88.0% completed
1375713->1375916 is  68.0% completed
1375712->1375900 is  88.0% completed
1375713->1375868 is  68.0% completed
1375712->1375808 is  84.0% completed
1375713->1375893 is  68.0% completed
1375712->1375755 is  88.0% completed
1375713->1375804 is  68.0% completed
1375712->1375883 is  88.0% completed
1375713->1375764 is  72.0% completed
1375712->1375863 is  88.0% completed
1375713->1375921 is  68.0% completed
1375712->1375832 is  84.0% completed
1375713->1375834 is  72.0% completed
1375712->1375762 is  92.0% completed
1375713->1375880 is  68.0% completed
1375713->1375876 is  68.0% completed
1375712->1375870 is  88.0% completed
1375712->1375781 is  88.0% completed
1375713->1375857 is  68.0% completed
1375713->1375913 is  72.0% completed
1375713->1375915 is  68.0% completed
1375713->1375884 is  68.0% completed
1375713->1375901 is  68.0% completed
1375712->1375788 is  88.0% completed
1375713->1375907 is  72.0% completed
1375712->1375886 is  88.0% completed
1375712->1375845 is  88.0% completed
1375713->1375860 is  72.0% completed
1375712->1375815 is  88.0% completed
1375712->1375838 is  88.0% completed
1375713->1375775 is  72.0% completed
1375713->1375750 is  72.0% completed
1375713->1375848 is  68.0% completed
1375713->1375841 is  72.0% completed
1375713->1375809 is  68.0% completed
1375713->1375865 is  68.0% completed
1375712->1375891 is  88.0% completed
1375713->1375908 is  72.0% completed
1375712->1375867 is  88.0% completed
1375713->1375923 is  72.0% completed
1375713->1375736 is  72.0% completed
1375712->1375803 is  88.0% completed
1375712->1375851 is  88.0% completed
1375712->1375878 is  88.0% completed
1375713->1375919 is  72.0% completed
1375713->1375896 is  72.0% completed
1375713->1375827 is  72.0% completed
1375712->1375874 is  88.0% completed
1375712->1375772 is  92.0% completed
1375712->1375748 is  88.0% completed
1375712->1375819 is  92.0% completed
1375712->1375858 is  88.0% completed
1375712->1375895 is  92.0% completed
1375712->1375734 is  92.0% completed
1375712->1375741 is  92.0% completed
1375713->1375757 is  76.0% completed
1375712->1375724 is  88.0% completed
1375712->1375808 is  88.0% completed
1375712->1375883 is  92.0% completed
1375712->1375755 is  92.0% completed
1375713->1375796 is  72.0% completed
1375712->1375824 is  92.0% completed
1375713->1375816 is  72.0% completed
1375713->1375925 is  72.0% completed
1375713->1375743 is  72.0% completed
1375712->1375762 is  96.0% completed
1375713->1375790 is  72.0% completed
1375713->1375729 is  72.0% completed
1375713->1375911 is  72.0% completed
1375712->1375900 is  92.0% completed
1375713->1375888 is  76.0% completed
1375713->1375821 is  72.0% completed
1375712->1375794 is  88.0% completed
1375712->1375832 is  88.0% completed
1375712->1375788 is  92.0% completed
1375713->1375868 is  72.0% completed
1375713->1375764 is  76.0% completed
1375713->1375893 is  72.0% completed
1375713->1375804 is  72.0% completed
1375712->1375870 is  92.0% completed
1375712->1375863 is  92.0% completed
1375712->1375886 is  92.0% completed
1375713->1375921 is  72.0% completed
1375713->1375916 is  72.0% completed
1375712->1375781 is  92.0% completed
1375713->1375872 is  72.0% completed
1375713->1375783 is  72.0% completed
1375713->1375880 is  72.0% completed
1375712->1375891 is  92.0% completed
1375712->1375838 is  92.0% completed
1375713->1375901 is  72.0% completed
1375713->1375907 is  76.0% completed
1375712->1375878 is  92.0% completed
1375713->1375857 is  72.0% completed
1375712->1375845 is  92.0% completed
1375713->1375876 is  72.0% completed
1375713->1375915 is  72.0% completed
1375713->1375860 is  76.0% completed
1375713->1375884 is  72.0% completed
1375713->1375834 is  76.0% completed
1375712->1375815 is  92.0% completed
1375713->1375809 is  72.0% completed
1375712->1375867 is  92.0% completed
1375713->1375913 is  76.0% completed
1375713->1375848 is  72.0% completed
1375713->1375750 is  76.0% completed
1375713->1375865 is  72.0% completed
1375712->1375803 is  92.0% completed
1375712->1375851 is  92.0% completed
1375713->1375923 is  76.0% completed
1375712->1375748 is  92.0% completed
1375713->1375841 is  76.0% completed
1375712->1375895 is  96.0% completed
1375713->1375908 is  76.0% completed
1375713->1375919 is  76.0% completed
1375712->1375874 is  92.0% completed
1375712->1375858 is  92.0% completed
1375713->1375775 is  76.0% completed
1375713->1375896 is  76.0% completed
1375713->1375736 is  76.0% completed
1375712->1375772 is  96.0% completed
1375712->1375755 is  96.0% completed
1375712->1375734 is  96.0% completed
1375712->1375819 is  96.0% completed
1375712->1375724 is  92.0% completed
1375712->1375788 is  96.0% completed
1375713->1375757 is  80.0% completed
1375712->1375794 is  92.0% completed
1375713->1375827 is  76.0% completed
1375712->1375808 is  92.0% completed
1375712->1375883 is  96.0% completed
1375712->1375741 is  96.0% completed
1375713->1375743 is  76.0% completed
1375713->1375888 is  80.0% completed
1375712->1375832 is  92.0% completed
1375712->1375886 is  96.0% completed
1375713->1375925 is  76.0% completed
1375712->1375824 is  96.0% completed
1375712->1375870 is  96.0% completed
1375712->1375863 is  96.0% completed
1375712->1375891 is  96.0% completed
1375713->1375796 is  76.0% completed
1375712->1375781 is  96.0% completed
1375713->1375790 is  76.0% completed
1375712->1375838 is  96.0% completed
1375712->1375900 is  96.0% completed
1375713->1375868 is  76.0% completed
1375713->1375816 is  76.0% completed
1375713->1375911 is  76.0% completed
1375712->1375878 is  96.0% completed
1375713->1375821 is  76.0% completed
1375713->1375921 is  76.0% completed
1375713->1375729 is  76.0% completed
1375712->1375845 is  96.0% completed
1375713->1375764 is  80.0% completed
1375713->1375893 is  76.0% completed
1375712->1375815 is  96.0% completed
1375713->1375901 is  76.0% completed
1375713->1375804 is  76.0% completed
1375713->1375916 is  76.0% completed
1375712->1375867 is  96.0% completed
1375712->1375851 is  96.0% completed
1375713->1375834 is  80.0% completed
1375713->1375880 is  76.0% completed
1375712->1375803 is  96.0% completed
1375713->1375876 is  76.0% completed
1375713->1375860 is  80.0% completed
1375713->1375872 is  76.0% completed
1375712->1375874 is  96.0% completed
1375713->1375857 is  76.0% completed
1375713->1375783 is  76.0% completed
1375713->1375750 is  80.0% completed
1375713->1375915 is  76.0% completed
1375713->1375884 is  76.0% completed
1375713->1375809 is  76.0% completed
1375713->1375913 is  80.0% completed
1375712->1375748 is  96.0% completed
1375713->1375907 is  80.0% completed
1375713->1375865 is  76.0% completed
1375712->1375858 is  96.0% completed
1375713->1375848 is  76.0% completed
1375713->1375775 is  80.0% completed
1375713->1375923 is  80.0% completed
1375712->1375808 is  96.0% completed
1375712->1375724 is  96.0% completed
1375713->1375908 is  80.0% completed
1375713->1375919 is  80.0% completed
1375713->1375896 is  80.0% completed
1375712->1375794 is  96.0% completed
1375713->1375757 is  84.0% completed
1375713->1375736 is  80.0% completed
1375713->1375841 is  80.0% completed
1375713->1375888 is  84.0% completed
1375712->1375832 is  96.0% completed
1375713->1375827 is  80.0% completed
1375713->1375743 is  80.0% completed
1375713->1375925 is  80.0% completed
1375713->1375790 is  80.0% completed
1375713->1375796 is  80.0% completed
1375713->1375921 is  80.0% completed
1375713->1375868 is  80.0% completed
1375713->1375911 is  80.0% completed
1375713->1375764 is  84.0% completed
1375713->1375816 is  80.0% completed
1375713->1375729 is  80.0% completed
1375713->1375821 is  80.0% completed
1375713->1375901 is  80.0% completed
1375713->1375893 is  80.0% completed
1375713->1375804 is  80.0% completed
1375713->1375872 is  80.0% completed
1375713->1375916 is  80.0% completed
1375713->1375834 is  84.0% completed
1375713->1375880 is  80.0% completed
1375713->1375876 is  80.0% completed
1375713->1375860 is  84.0% completed
1375713->1375857 is  80.0% completed
1375713->1375750 is  84.0% completed
1375713->1375783 is  80.0% completed
1375713->1375775 is  84.0% completed
1375713->1375848 is  80.0% completed
1375713->1375913 is  84.0% completed
1375713->1375809 is  80.0% completed
1375713->1375884 is  80.0% completed
1375713->1375907 is  84.0% completed
1375713->1375915 is  80.0% completed
1375713->1375865 is  80.0% completed
1375713->1375923 is  84.0% completed
1375713->1375896 is  84.0% completed
1375713->1375908 is  84.0% completed
1375713->1375757 is  88.0% completed
rho.shape= (4001, 120)
1375712->1375762 finished
rho.shape= (4001, 120)
1375712->1375755 finished
rho.shape= (4001, 120)
1375712->1375788 finished
rho.shape= (4001, 120)
1375712->1375895 finished
rho.shape= (4001, 120)
1375712->1375819 finished
rho.shape= (4001, 120)
1375712->1375734 finished
rho.shape= (4001, 120)
1375712->1375741 finished
rho.shape= (4001, 120)
1375712->1375772 finished
rho.shape= (4001, 120)
1375712->1375883 finished
rho.shape= (4001, 120)
1375712->1375863 finished
rho.shape= (4001, 120)
1375712->1375886 finished
rho.shape= (4001, 120)
1375712->1375824 finished
rho.shape= (4001, 120)
1375712->1375891 finished
rho.shape= (4001, 120)
1375712->1375900 finished
rho.shape= (4001, 120)
1375712->1375878 finished
rho.shape= (4001, 120)
1375712->1375781 finished
rho.shape= (4001, 120)
1375712->1375867 finished
rho.shape= (4001, 120)
1375712->1375851 finished
rho.shape= (4001, 120)
1375712->1375870 finished
rho.shape= (4001, 120)
1375712->1375815 finished
rho.shape= (4001, 120)
1375712->1375845 finished
rho.shape= (4001, 120)
1375712->1375803 finished
